merchant_id,name,risk_score
c50f513c-1b88-419a-880b-77c9bc2adbdd,"Rocha, Vaughn and Ruiz",2
79062fb4-ac05-4cb0-a13e-14a9fc1b0b00,Moore LLC,1
9663fb7b-7100-4bcf-8551-c5eba30a8491,Larson Inc,5
0979b38d-97f6-42fe-9a90-45335b8484ad,Spencer LLC,3
0e1555bd-de94-4c45-b932-9497813f84c4,Jordan Inc,0
4075cd19-9116-4fac-ab0c-5175cbb6d7da,Smith-Taylor,6
447ffaa5-27db-4e59-bce8-9d9a322b22e7,Garcia Ltd,0
26b80771-4044-4a67-a88e-55eb46358de5,"Ramirez, Wilkins and Gonzales",2
63146c2a-c3e8-459a-aab4-99b96fb7b8a1,Anderson-Russo,3
7e2df520-0522-445e-897f-b65cd3a36dd4,"Cooper, Love and Day",2
480a5c2e-a058-473d-8007-013f7f615119,Sanchez-Clark,5
36e73e3b-3ceb-4698-847b-f06b3a3f88fd,"Brown, Perez and Torres",4
699e5306-234a-4a8d-b633-00debab63645,"Werner, Ponce and Taylor",6
43753836-a005-4f55-97d4-962ed3395a3b,"Snyder, Walker and Curry",1
03914e90-9b30-4e0b-82a2-cde2b37abfd7,"Brown, Best and Sanchez",4
0956c3d2-492b-452e-bc4b-4cb16f98532c,Adams-Marsh,4
41f50270-6f07-44af-aef4-0322a7a90d86,Hill-Cain,5
5f375409-2b99-42ab-833d-067726d436d6,Johnson Ltd,0
81d07e55-b1ce-44f7-bd19-c2abcc404bae,Hamilton Inc,2
3798e26a-2e15-4489-9769-b008ada0b09a,Best-Cooke,6
f80f6711-d035-4853-91d7-fcd2c8691f47,Reyes and Sons,3
c871be6d-2e9f-4a9a-8cf6-2b88667ea98f,Phillips Group,1
175c22d0-4c89-45fb-a56e-3e9457b5dddb,"Brown, Holland and Berry",3
1d187a6f-81bc-4f16-827b-9f0dd2c3d289,"Adams, Henry and Hudson",9
cca97700-6b64-4b22-87b1-ac9b654f0093,"Moore, Watson and Fleming",1
76ea67db-cb4f-435d-81d4-c419a9b4c29b,Steele-Nelson,6
f9ed079f-f244-43df-b2ac-05a9aeb44ba6,Gallagher-Gibson,1
eeaf13bc-fe84-45d3-b8c5-298327073b7d,Meadows Ltd,5
933b0562-08d0-4b7e-8451-37a7b8145ea1,"Pham, Shelton and Smith",1
e42b1ca2-f0f1-48e3-8b33-e8fe9b20bc4b,Le and Sons,9
3b5241ba-235e-42e3-b9ff-b8abdf927af4,"Moran, Johnson and Bailey",7
a43e5917-7edd-4522-a657-c186b7d6a8f8,Wilson and Sons,2
d7b90de4-97f8-4c61-b2c0-7b2ad1aaf6c2,"Clay, Madden and Parks",0
360ec569-f43f-48e3-8cc0-115a8e01a136,"Kirby, Gaines and Monroe",6
4e24ac8a-59fc-4500-a23c-ace624319f0e,Goodwin PLC,9
8d677789-f76d-4779-8156-e5cc50b7fbc9,Wall PLC,8
6e180704-c325-45ff-b663-3b62b5bb052b,"Ross, Huerta and Morales",3
b5358cb4-2e6d-4ea2-8124-93f955794f6c,Macdonald-Clark,5
d4499d3f-fcef-4172-b2e6-2e041d83e3af,"Ramos, Ellis and Neal",5
204c99f3-f617-4313-a708-e32993f1de67,Lopez-Allen,6
c797e4c6-23b0-4c48-8b05-bae999b7b2a2,"Andrews, Brock and Bennett",6
6f2bb827-7a52-4c83-b73b-6959663f7f6c,"Mccoy, Brown and Gonzalez",6
fc74b329-2cbf-49af-814c-5cad842fa942,"Hodge, Terry and Adkins",5
915df7a9-e473-4578-b78f-23dc415a4e56,"Richardson, Barton and White",0
908e150b-2d4c-421b-ae6b-a49ee75df36f,"Nelson, Moore and Washington",6
620c2563-9c8a-4c3f-8a60-66242a6d3f70,"Rodriguez, Higgins and Sandoval",0
7c467e2a-84d3-4791-aa96-992c58b70ed3,Brown PLC,6
12f65ea9-9db3-4f25-9c2d-3bb170e0e866,Smith-Villanueva,1
843285e6-3aa6-4924-b9b7-731473a1229c,"Anderson, Cortez and Moore",2
5e5f9e50-3bde-4b53-a3fd-42de6d66c999,"Singh, Long and Ford",5
40e87995-02ad-4477-955b-7f70279e77e8,"Ayala, Jordan and Walton",2
c6baeff7-9278-41b5-9e2c-281d181f3390,Chambers-Cook,6
d915b7bf-00f7-496a-99a6-2938447dc5be,"Cole, Roberts and Simmons",6
2d64ebce-4eec-487e-8fa9-e2a46a4a51c0,Baker Inc,1
cdf63c08-bff9-4dab-bf2c-afb58e718ca2,Mcguire-Berger,4
6bdfef3e-f3c2-4de9-b7f6-5425ff39b950,Edwards-Foster,0
8c3fd31e-c249-48d8-b3f8-0e40fdd48576,"Guerrero, Thomas and Williams",3
9d85d565-e2c2-4ec5-aaf1-7e725f86b04e,"Harper, Walker and Vega",6
745551d9-93f3-4bb5-a09c-346061505bfa,"Cox, Vargas and Sandoval",6
7ffd01da-5878-437b-8387-154cdf866614,"Brown, Mitchell and Jarvis",5
60bc68d4-6e60-40e4-9b4e-357ad302bbe5,Owens-Romero,5
8ffd5ce2-4bcc-45b4-a546-291a3dd37fa4,"Brown, Taylor and Perez",5
592ca769-f66d-43d3-95d2-01fc2296e51d,Robinson Inc,5
6a8bdebf-6382-4e78-8da9-329782013b82,Shepherd LLC,5
b41840b3-f217-4fba-a074-e11b8974c009,Cox-Long,1
ca3b60b3-ff27-488e-9fe0-8895c1c2a34a,Griffin LLC,2
23eaa725-e5a1-4de2-900f-df717bf3872e,"Snyder, Hahn and Mitchell",6
f4757f24-5f07-41d8-8ebe-8d0719c0f60c,Curtis-Contreras,5
7f17998a-2db7-42de-9cee-cffcd0fbe87b,"Martinez, Mcbride and Lewis",7
093cbafb-0938-4258-a85a-544ac8d05400,"Turner, Tyler and Carr",6
90e11bd4-8927-4661-8777-91037ccdb4a9,"Hayes, Graham and Gaines",3
e769de5a-010a-4bbf-91d2-b52fe4f52219,Wheeler-Malone,6
080d9c16-201b-428e-ac6b-15cc383a4268,Choi PLC,3
d7b8d618-4834-4385-84bd-e417e1f24bb4,"Bridges, Fowler and Bates",0
57def07e-c9af-4888-aa77-2c07e793a51c,Mcdonald Ltd,5
50fcddc2-b32f-4652-b294-220e87cdaf11,"Petty, Adams and Hale",0
15a2f885-ade9-4787-886d-5bb3a4c92e1a,Turner Ltd,9
139ba4fc-e21a-45d2-b92d-2c0d3cab3c64,"Robinson, Jenkins and Miller",1
c5b77500-559e-4279-a6dd-396b5939f2e0,"Ward, Richardson and Krueger",9
c2811c89-d127-4a3d-8ea9-b2a61eea47e5,Pierce-Miller,2
9dfdc904-921b-4a7b-9e10-f6eb24def69b,Sandoval-Davis,8
c9d20fd0-deb9-4bbd-b768-fc3597811aa5,Hogan-West,4
8a81722c-4ae5-4671-a566-46311ea945e7,Johnson and Sons,2
7e4290d6-13e5-4ba5-aacb-988d1f289090,Bowen Ltd,5
c23843ad-f4fa-449f-9061-d16124ae132e,"Sloan, Young and Barrett",3
f7148531-96aa-46ff-a506-f85b1ea2f8bf,"Townsend, Howard and Wilson",5
6b2f5f33-525b-4fb9-bf29-6ecb6c6417b3,"Tyler, Jackson and Edwards",3
77e87153-265a-4883-9ce5-9001ecfaca5b,"Kaiser, Jarvis and Boyd",4
f64e1a8e-44c4-4109-b23c-ea1b12fca96f,"Harrison, Pace and Cannon",0
29b9ff43-37f6-49c3-9e50-1e86eeb62d28,"Sutton, Fox and Patterson",1
c4fa3414-96e0-4c3b-aa84-045e93f8f80d,Francis-Rojas,0
e9b2c55a-69d7-4a41-8c1a-42ad613c5c58,Dominguez-Hill,0
42cb2e29-befb-4eec-abcd-f660a84149eb,Miller-George,2
7ae5ba3a-018e-4c29-b68a-5c5a61acc2dd,Vasquez-Gonzalez,4
78877ea7-5f26-4a59-9cf0-d4566f965ac2,"Horton, Hill and Sanchez",6
e192b84a-b75e-4706-b241-ef19d9ce419b,Matthews PLC,1
48052a17-7579-4798-a6fe-5db4428ac4e5,Cherry LLC,5
b2eb8c6c-48d2-45af-b827-38d9187eb9d9,Baxter LLC,3
e3e297e6-5fe9-4509-9e5f-0e6b43447992,"Johnson, Garcia and Hopkins",1
c0b4b595-5fa0-4368-a633-9aff3ae60034,Rogers and Sons,3
06da9606-ff02-4b43-bae5-a6f63c61e717,Haley-Zamora,2
60462685-2e9d-4ac5-abe6-6c2e6ba5e444,Wilson PLC,1
2b11d8f0-9320-4548-8c73-57c38c4492bf,Hodges Inc,2
7798787b-e1bf-46ca-9a29-db919d0f6ea5,Peters-Dickerson,2
e756581d-2af4-4e9e-998b-bd1f5ac984f8,Martin Group,5
9fcd5706-ce50-4cf4-94af-13a95aa45987,"Burns, Cox and Robinson",0
ef71e8c6-829e-4d46-b7f2-b941326ef634,Davis-Carey,1
fcd67fc9-d5a2-4d17-950c-7a3b89a7afb0,Moore Inc,4
9e0db061-6022-4dfd-b668-9cca97e0713f,Thompson Inc,6
37995f5d-3296-4bbc-b01e-5e84b2673bfc,Johnson-Roach,5
7f1aee95-eaf2-4cf9-b710-a29856a118e5,Hawkins LLC,1
88e0285d-a879-4bc3-877f-6f3aadb2f86a,Martinez Inc,0
3386f919-ce51-4310-aa73-9b7c15c7709d,Bennett LLC,5
0c7ac154-7c27-4070-afa5-166dbce84a5a,"Carpenter, Jones and Ferrell",0
cc14cbc5-4007-444b-9789-f9956ac714f7,Hunt-Callahan,6
2146a8ce-8497-4fe0-a932-a3fda9637967,Martin-Kane,9
69fd3665-39ff-4016-bcec-668c2202e3bb,Jordan-Love,2
4324cbad-ecd8-4cf8-9b7b-d00d9b577608,"Brennan, Carpenter and Morrison",1
6af36b17-b9f4-4a3c-bfa1-6cddecc1bcca,"Lucas, Pitts and Smith",9
2ba5525f-db49-4dae-a8bc-57d175241b4b,"Thomas, Murray and Perez",1
6d39e765-7044-4a01-a6b3-30b8ed50e860,Smith-Perry,5
9bd355ed-e33e-4dd1-9fc0-0946c294f6fb,"Mahoney, Singh and Hardy",9
3c466c60-8d66-49a6-8454-1f96759b0279,"Peck, Hopkins and Torres",5
ed237464-5159-482f-82ab-ee7a58b2a918,"Ward, Williams and Hoover",7
1522adf9-69e8-4e4f-b9c9-fc9159eb86ea,Payne Ltd,2
26440582-ac60-4dd1-adac-5f9d0dff9bfd,Carpenter-Olson,1
6ad56a9c-d442-4b43-8d4f-697d63b22b1a,Clay and Sons,0
a13917c0-97a9-4a2b-b045-c84cf4030207,"Watson, Lozano and Stevens",5
8e410df0-906f-4a23-b72a-679967382819,"Johnson, Gibson and Morales",1
d49cd5d9-3e70-4d6d-98f6-5c173c68e696,Travis Inc,3
bd7d93c8-ac0e-4fdf-a164-dae58b692183,"Cruz, Wilson and Robertson",7
1b21d28f-9eef-4adb-bb68-d9a62d7edbdb,Williams Group,1
70a8e315-9b2a-4a75-9c61-8a36ca581db2,"Cisneros, Fleming and Patterson",6
a9877e8d-2fcb-4707-becb-670ac923af53,Becker-Marshall,1
71875a42-655f-4c8e-8b21-152c563caec9,Chang-Higgins,0
76a4bde2-de56-4819-bbe4-92d694ab3ade,Baldwin-Sandoval,6
ea6ae2c9-f579-4656-9625-ff78748de64d,Aguilar-Pierce,5
290dadf8-80b6-46dd-bb33-2b24abb24b60,"Navarro, Garcia and Williams",3
b629a7bb-0ff0-4358-8018-2816c2d235a8,Ray-Jordan,9
fe7779e9-b93d-40e8-a6c6-7eb4c3e910d1,"Scott, Jones and Wood",3
d9d303ce-d2c6-4f93-ae4e-55c5f8b8244a,Ingram Ltd,0
acdb1ff4-a10b-4269-84f8-ecd3f813c660,Nelson-Allen,3
929bbe6b-cec9-4917-8cbc-39c51454da07,Hall and Sons,0
1085c271-2a65-481e-98bd-46ecafb1c5bb,Rodriguez PLC,3
96c632d2-28b4-44a2-bb6b-421c39cbc645,Floyd-Golden,3
046a3bfa-64cc-4595-9d58-2b11475f4008,"Richard, Mccormick and Brewer",1
8fd96a99-2d58-47dc-a7aa-6c962d928596,Jones-Anderson,4
5e486759-2930-4e4e-963d-8685737792dc,Snyder LLC,0
e8b5384f-9386-410a-aaff-96167e4d07c9,Henderson Group,3
9185382a-86dd-41de-9e70-6376323ba519,"Murphy, Montes and Bryant",5
8b34330b-1c49-43c4-bd4d-0055b7d4095c,Payne-Mason,1
09680049-70ea-455e-9baf-d81bd1688669,Wood-Reynolds,6
40f0a1e2-075e-448d-ba08-d50264bace7e,"Johnson, Anderson and Thompson",4
b89c8c69-f959-4839-8db8-b6f0788172cc,"Wright, Ross and Herrera",0
dd715176-0b0e-4eb5-bd72-718b9ede85fb,Simpson-Haynes,5
12e361a6-e2cf-410e-be67-5b7725550959,Hanson-Herman,0
781bf2fa-ff23-4e9e-aa2c-a16b38a1117c,Washington-Davis,5
9b13fa36-498a-4135-b4ae-7fbb37a873ee,Evans Group,2
c451f711-56c6-4c0e-be73-8edfdf8c271d,Scott and Sons,0
713f176a-1438-497d-88c1-f2a5b6d9669a,Olsen and Sons,3
a5e94b64-1190-42fb-b9f9-083933b4c826,Martinez PLC,4
02cbf334-49e6-4a57-bd09-f87aa3983bd2,Brown Ltd,9
b613d741-525d-46d4-b292-987fa24b307e,Nguyen PLC,1
3931fcc1-d2a1-40df-bdaf-a95882561ccb,Rodriguez-Adams,2
fca5b1dc-28fa-4bab-a7a7-3a58124201a4,Lee PLC,0
6d1075f1-8ea0-47b9-92ab-041197851fae,Lowe PLC,2
808aea3d-9a0e-4c36-b8dd-65a69a309ff9,Harris-King,6
a20c1e48-4967-49ae-a8a5-315ea9e4867f,Harper-Beasley,1
c252730f-7680-4d2b-a176-4fd3b26f4cdf,"Pena, Gonzalez and Gomez",6
2d72bdbc-818e-4886-82ce-24c723ecebf4,Howard-Lawson,5
0b7f0d6a-7b0b-4ee7-9a43-a86c314b5196,"Young, Guerra and Nichols",3
2de79f90-a726-4145-bc73-da63edee2c18,"Waters, Allen and Carter",5
4d12b028-e49b-4c31-9a0e-6181167b7b5f,Delacruz-Daniels,5
a8e88c08-003e-4101-8fdd-b4f64918e9a6,Beck-Pace,6
bc6abfcf-4970-4101-9b11-73229bea76b8,"Wang, Glover and Garcia",1
af9b5115-5a4d-49df-9fe3-f8a9d3d963fe,"Mathis, Figueroa and Jackson",9
79ce0ef5-1476-42bf-ba7a-592f781424b1,"Moore, Ford and Hensley",0
5f170320-bc72-4dd4-a3dc-b1f7786f67ad,Whitney LLC,1
0c0c5f3c-d486-4466-bc0d-0140cf337105,Stone LLC,0
aec0b01d-96fd-42f6-ba51-dd5628ed6ed9,Richardson-Miller,0
c850a8af-5a8f-48b8-86dc-e312e7ef242a,Wright-Johnson,2
835bb3e5-3fe6-45e4-be8a-52120add882c,Day Group,5
31ff2fec-e72b-455c-8dff-51909fc40049,"Flores, Dyer and Brown",2
d131bd3c-47e9-49fa-b562-274d83d162f0,Williams LLC,5
fe24564e-964b-4748-b817-3c3fbb265a12,Palmer Ltd,4
64979130-1d03-467b-9a20-b2a35babdc13,Pena-Copeland,6
970b3fe3-6a4a-4282-9365-0fecab47091b,Castro-Byrd,6
4011ff3a-107c-4944-b902-53d4b3c4b146,"Thomas, Hunter and Daniels",4
68ea869c-99e3-4dd9-abc6-42ae91798b81,Gonzalez-Knight,5
959e6545-041a-4ef4-85f5-6c6b39dc55e7,Clark PLC,1
98b0d3db-00d1-4b2d-a9a5-18b098830a6c,"Cantrell, Williams and Wright",5
9dd46a1c-7a67-471d-b468-783425f5e3a9,Molina Group,0
2f72aa03-9ab1-4b2d-b8d6-ba146c101bc5,"Martin, Roy and Powell",9
6594866c-9e02-402a-ad33-9fe520fd97d3,Lawrence and Sons,0
dace9b3e-eecc-4c37-9163-d397e672ecc2,Ward Ltd,6
d8f39013-c282-4f52-8868-11e24c45448f,"Jordan, Trevino and Barrett",2
d22806cb-54b3-4223-b534-f5db474fe2e7,"Mitchell, Alvarado and Maxwell",0
3f5939a3-0429-434d-9d0f-8126452aa976,"Nicholson, Whitaker and Oconnell",4
1d32708f-6c85-481e-b4bf-53b760d3ab0e,Davis-Norman,4
7d9b57e6-ec53-40b2-9a51-939b5f918a98,Martinez LLC,1
26f1688f-b95e-48e6-af29-8476eeee8f60,Riley-Garza,1
686f84e3-e0b4-41c9-9b50-0b3bbc869885,"Werner, Clark and Davis",3
92079ca6-2173-4aba-8bc4-9e50720fb073,Webster-Henderson,4
2794a5f3-db64-4180-b50e-b30a46ccae34,Grant PLC,6
d0bd0f6f-16ef-4bcf-9921-b5ebd6667884,"Gregory, Rollins and Lee",4
de5936b0-2651-426a-8437-d162368645b2,Campbell and Sons,0
c0dc915e-068c-47a3-852d-43c75a7c3335,Collins-Dickerson,2
44c4b3c4-54b9-47a3-9690-2b864055a4fb,Alexander-Jordan,3
844d91ab-4963-4e29-99d1-25c79f6df227,Leonard-Bruce,0
273a2fa8-5755-4be7-b9c8-7d1bcdc1c470,Owens Group,2
3646e20e-01e9-46df-bacf-a97bc587fa21,Martin LLC,4
eb43b012-7595-4946-8d40-c44040e2fc5f,Hines Group,2
0ca4ed9a-ed1b-4a49-b3c7-9f4b837897eb,Crane LLC,5
b876adc1-b792-4e4d-8e02-5eaa84d64772,"Martinez, Lee and Hall",9
5f4ca29a-4934-4a1a-9111-d4db132e6344,Mccormick-Daniels,7
7e5779d5-5340-4db3-bedb-7f4d12e53b97,"Escobar, Faulkner and Tran",1
665a55f8-63d9-4e8c-af8f-d31088274e73,Schultz-Ward,3
f1c1406f-ab16-49ad-8367-6ba8ef1930a4,Barrett-Hahn,6
c8862e58-db78-43dc-a2cd-e54d3eba917f,Tate-Gibson,3
9d5d5943-0405-4056-b4e2-d2254038e881,Howard-Huang,4
c78793df-8408-435b-9e8d-00ce42a01c72,Ward-Thomas,2
38f54bd4-6acd-4bb4-aec7-8fef81d3ed27,"Daniels, Sutton and Waters",4
34e2bad2-9db7-4507-ad55-9d9490ff4914,Jenkins and Sons,1
71e5f181-f9bc-49be-9460-ba963ecbc7b9,"King, May and Little",0
03ac0450-18f2-400c-ac20-2b3c6ef0d147,Wilcox Inc,2
f2a2037a-7404-41b2-bafd-1cfd3c11fc30,"Stone, Mccormick and Martin",2
95867c30-1575-4e5a-a9ff-22fdd7ed6dff,Barnes and Sons,3
d5504105-02f0-42b2-918a-edfc607fc761,Salinas-Fisher,1
d87702fd-be74-4b5d-b5f7-eb76210377e5,"Hill, Washington and Harrison",4
582467ab-af00-43f3-830b-9068d1054ae5,"Mendoza, Jones and Fletcher",2
c715dffd-b670-4aa1-8df6-c629158610c6,Stephens-Pearson,6
91189e26-3234-4854-9ca9-f87bb57b8851,Alvarez Ltd,4
353d97a9-fe34-451a-9265-a7b3c9048067,"Henson, Cantu and Carter",2
9298a969-0696-4b7f-886e-60027a8f3221,Goodwin-Watson,4
b1400f12-7fe2-4e6a-b708-2c04438833b8,"Flores, Klein and Keith",4
87031032-18ee-4dc8-897b-a371cc9b62a9,Gibson-Griffith,4
afce28e9-e259-4ba9-b751-cb66260fcf84,Thomas-Bryant,5
3e064f13-8b58-4387-8824-4c8b2ab8ba7f,Hahn PLC,0
1e12e581-51f2-4c41-b451-c3f3a58626bf,"Mccarthy, Mendoza and Cardenas",1
7cb91789-ca76-4231-a54d-d7d2aea6f676,Oconnor Group,1
8b356a5d-44fc-461d-a831-264c7dfb20dc,Lopez-Evans,2
a35394cd-b1e2-47d0-9434-e6f6ff60a430,"Klein, Burns and Ford",0
e9cf5e21-71ad-4861-b49f-8f50c33a762e,Harris Ltd,2
69d2014b-70fe-4bf2-942f-c2f7870e89cd,"Rivera, Gonzalez and Fisher",3
56c54d29-a8fb-48cc-b1aa-50d54379fd1f,"Davis, Jones and Moody",4
3e9a275a-d546-4d36-b90b-2dada5fd3bd8,Cruz-Bolton,3
59c51d32-0e1c-419d-a2c0-7469da7bafe7,"Sanders, Williams and Woodward",4
81f87e2c-5111-425d-835d-e021f0d13d85,Ortega-Erickson,7
4e54b136-d165-4e6e-820a-088eadb9f8cc,Villarreal-Clark,3
8da3b188-9a90-48fd-a3b8-5694b210c9f8,Vincent-Baldwin,3
a0076fd8-b5aa-4cab-9319-95d02a0bd0a1,Melton-Wilkinson,0
7b63ee30-7447-4ac9-9bc5-c2c20e59c423,"Taylor, Robinson and Johnson",5
349d9c2f-dc39-4c70-b057-ac9785248678,Scott PLC,3
4d9dcf76-b836-4510-9083-01b7d358c6d9,Mullins-Page,4
70f7d664-2403-4581-906b-08a5f0f8b1f6,"Campos, Anderson and Mejia",5
c64953e2-4a0d-4a8a-b59d-06cafe0da460,"Chapman, Lane and Conway",0
ef639335-7624-4816-bdcc-19edf817fc4f,Allen LLC,2
8cd26a9b-0999-44a4-8ea1-58ec389a589f,Combs-Myers,1
13eeb12f-3ef0-4f4d-9e53-fb588ba1e6d2,Kelly-Neal,9
9515d063-b4c6-43f0-bb79-f09feeb184fe,"Scott, Lester and Sims",3
419a612f-c022-4a57-a5aa-b7c2ca26ec1a,Griffith Inc,0
ade3e129-6319-4e54-81cd-3595567a70a3,"Spears, Martin and Garcia",5
6153d070-e8d9-43cb-b1bc-15d777a2df78,"Romero, Rivera and Hopkins",9
5e5545c2-a919-4164-8e46-9304e40b20bc,"Nichols, Rodriguez and English",0
5536e247-5e66-40ae-abef-f9b99431902e,Bishop PLC,0
14cfa34b-a0fd-4c7d-b2ec-e4aca747f290,Arias Group,5
9ccc3db5-4ec4-45c3-ab3c-fa11173ccad9,Swanson LLC,2
83953cec-5583-45b3-8769-e2911fe8d6cc,Graves PLC,0
e636c6e0-46bb-46c0-8fe6-12c2ba819b2d,"Sutton, Rivas and Stone",0
0ebf0aac-c1cc-485c-af49-302f14cdce23,"Crawford, Larson and Lewis",6
b70c5123-e515-4e0d-ac87-e5a628848b95,"Stewart, Brown and Thompson",2
20508851-6709-433c-83dc-5dca023d7c14,Coleman-Gutierrez,4
a7b6113d-41b2-475e-bc6f-351019143ee2,Carter-Norman,6
d1b024e7-f33c-43d2-bd0e-8a5ecec6156a,"Hill, Wheeler and Johnson",2
d348162b-de7a-4066-ab18-e020fe034c7a,Larson LLC,3
09ed7c63-2214-4249-b715-73747240563e,Thomas Inc,1
f8f61511-2a4d-42e5-a1cc-431c552b2537,Harrington PLC,5
88b40cb5-8c4a-4789-a3f3-ba970a064de7,Ferguson PLC,3
6b577088-e25b-4a65-bc5d-be5ede4112b9,Williams-Cox,1
c0308b12-6053-414c-ad32-96be531144ad,Green-Garrett,1
afa1237f-fd4a-457a-b03a-6a5977aa9054,Bryant Ltd,0
5209e84b-889c-44b1-bf14-4ffb56429d96,Sullivan-Dennis,5
a10a8482-5d31-4bc6-9697-4607b36a1ebb,"Peters, Watson and Guzman",4
471c56ec-ae45-41f2-9a0d-64ea8c6d5a08,Mitchell Inc,4
9198cdaf-f514-4be5-85ad-eb4d424d2664,"Thompson, Johnson and Blanchard",0
ce465b62-f5f2-4834-8ca9-7bf03e547f07,"Ward, Schroeder and Arellano",6
2b6fc662-c80c-45c4-a865-356db4ad67e2,"Mendoza, Garcia and Brady",0
eb71b3ce-cdda-41eb-b3e1-2f1df56aa50c,Ramirez-Jones,3
3b2c8f84-90a5-4225-aba1-f559f395b15d,"Lawson, Butler and Gonzalez",1
292c1bff-585a-4037-9eea-5ac05aec4841,Higgins-Keller,3
bacc6c0d-700b-4c5c-939b-bd294e32fbff,Jones-Goodwin,2
4ce90ea5-70f3-410c-8d2f-c695464b5b33,Todd Inc,5
f5ed6a3f-1c6b-40a1-94d9-7e31d5d6d0c5,"Robertson, Grant and Russell",2
0d52509b-02c8-4414-b688-7cb6e1d1b5cf,Roberts-Rodriguez,0
751c5b62-818c-4233-8d67-3d251b1f8eb4,Ashley-Anderson,6
c8796249-bece-415e-b7c3-cf659fec51a9,"Burke, Ross and Mitchell",2
10789900-b4ba-4749-aa49-162d6b883c5a,"Russo, Foster and Smith",5
41889c6b-f94f-4b89-9805-a55fa4a57907,Roberts Ltd,9
7d9d46b3-6de0-4b5a-af0b-5977f90c3845,Webb Group,8
bb664ea8-4e08-47b7-abf0-a8effc895a04,Lee-Robinson,1
d41eb82b-17f0-4af3-bcd6-4aad8161b77c,Davis LLC,3
8ccd962b-8c3d-42a6-9ee6-8d38c51b7dbb,"Wolfe, Griffin and Wagner",2
0696bd57-95fc-4a11-9a34-e07b8ac2aa63,Bell Group,4
d8b30238-c187-473d-a01b-170d5f4205c4,Johnson-Calderon,4
a8484d58-4360-4687-9aef-b4db822f0806,Merritt Group,9
38170971-09e6-487e-a995-ebedd6693b17,Payne and Sons,6
d0617da4-1258-4baf-acfe-b29681fb5bbc,"Atkins, Martin and Owens",6
10b37d73-38f2-44d3-b19b-617ef2e5be64,Woods and Sons,4
bb3890d4-b753-4a5f-bcc7-6db76707a90c,Smith and Sons,6
342feda6-43f5-48e1-a9c4-348c546a78b3,"Long, Hall and Kelly",3
8fe6bdf5-f8bc-496e-9bad-8ea520b70f10,"Gray, Rivera and Hebert",6
8ce5a568-6cac-4b06-b603-03d2aa327fbf,Ali-Ortiz,3
821336a2-9670-4199-897f-25e46d8ec53d,Reid-Miller,0
e91b3f81-a51d-497d-aab8-4237f7d79b97,Todd-Smith,6
e8b9684b-b324-4ede-abda-ff289a26170d,Olson-Hall,5
6536feda-8d9c-4841-b9df-fc7484140b1f,"Bradford, Olson and Harmon",2
59cc8fec-a21c-446c-8f68-8ea5edc4b2c5,Williams PLC,4
b829a5e6-abf4-4ae7-8a0e-54cb9b6b3e1a,Dunn and Sons,3
4fdb0218-9ae2-4c29-9324-8fb5d2bfee2e,Michael-Reed,5
d93f9a24-d19e-4196-b17a-492a3d8320e9,"Brown, Hunt and Gonzalez",7
a335ea06-978a-432b-a19e-963bbc5dbf40,"Hill, Johnson and Lee",3
9ec6b6ba-ece3-4efc-a675-80580edda496,"Pearson, Dennis and Gonzalez",3
